veiculo,data,titulo,url
Portal UFMA,6.ago.2020,"""Importante observar os fenômenos no jornalismo na pandemia"", afirma docente do PPGCOM",https://portais.ufma.br/PortalUfma/paginas/noticias/noticia.jsf?id=56762
Plural,11.ago.2020,"O Expresso, uma newsletter para conhecer Curitiba",https://www.plural.jor.br/noticias/vizinhanca/o-expresso-uma-newsletter-para-conhecer-curitiba/
objETHOS,16.ago.2020,Quanto custará ao jornalismo aceitar o dinheiro de Google e Facebook?,https://objethos.wordpress.com/2020/08/16/__trashed/
Portal B,21.ago.2020,"Entrevista com Ana Paula Santos, repórter do RJ TV",https://www.portalb.com.br/2020/08/entrevista-com-ana-paula-santos-reporter-do-rj-tv/
Ulepicc,1.set.2020,Ulepicc-Brasil e COAR lançam Webinário “Desinformação no Nordeste: Desafios e oportunidades para o jornalismo”,https://ulepicc.org.br/webinario-desinformacao-no-nordeste/
SindiRádio,4.set.2020,Imprensa regional mais forte do que nunca,https://www.sindiradio.org.br/noticias/artigos/item/imprensa-regional-mais-forte-do-que-nunca.html
Blog do Giovanni Ramos,9.set.2020,Deserto de Notícias atinge 18.5% dos municípios portugueses,https://gioramos.net/blog/desertonoticiaspt/
UOL Tilt,11.set.2020,QUEM PAGA ESSA CONTA?,https://www.uol.com.br/tilt/reportagens-especiais/google-e-facebook-devem-pagar-veiculos-de-midia-por-noticias-mostradas-no-seu-feed/
CNBB,11.set.2020,PODCAST ECOS DA AMAZÔNIA É LANÇADO PELA REDE ECLESIAL PAN-AMAZÔNICA – REPAM BRASIL,https://www.cnbb.org.br/podcast-ecos-da-amazonia-e-lancado-pela-rede-eclesial-pan-amazonica-repam-brasil/
Cepesp,14.set.2020,"Cepesp, Transparência Brasil e Abraji debatem novas regras eleitorais e papel da imprensa nas eleições 2020",http://www.cepesp.io/cepesp-transparencia-brasil-e-abraji-debatem-novas-regras-eleitorais-e-papel-da-imprensa-nas-eleicoes-2020/
IFEX,5.out.2020,"The accumulation of years of anger – protests, discrimination, inequality and the unheard voices of Latin America",https://ifex.org/the-accumulation-of-years-of-anger-protests-discrimination-inequality-and-the-unheard-voices-of-latin-america/
EducaMídia,8.out.2020,O lado bom das redes sociais,https://educamidia.org.br/o-lado-bom-das-redes-sociais/
IFEX,14.out.2020,"Años de furia acumulada: protestas, discriminación, desigualdad y las voces de América Latina que no han sido escuchadas",https://ifex.org/es/anos-de-furia-acumulada-protestas-discriminacion-desigualdad-y-las-voces-de-america-latina-que-no-han-sido-escuchadas/
Observatório da Imprensa,23.out.2020,PROJOR e Volt Data Lab anunciam quarta edição da pesquisa Atlas da Notícia,http://www.observatoriodaimprensa.com.br/atlas-da-noticia/projor-e-volt-data-lab-anunciam-quarta-edicao-da-pesquisa-atlas-da-noticia/
A Gazeta,23.out.2020,Atlas da Notícia: quarta edição da pesquisa sobre jornalismo local é lançada,https://www.agazeta.com.br/brasil/atlas-da-noticia-quarta-edicao-da-pesquisa-sobre-jornalismo-local-e-lancada-1020
Portal dos Jornalistas,23.out.2020,Projor e Volt Data Lab anunciam a quarta edição do Atlas da Notícia,https://www.portaldosjornalistas.com.br/projor-e-volt-data-lab-anunciam-a-quarta-edicao-do-atlas-da-noticia/
NSC Total,24.out.2020,Atlas da Notícia vai atualizar cenário sobre jornalismo local no Brasil,https://www.nsctotal.com.br/noticias/atlas-da-noticia-vai-atualizar-cenario-sobre-jornalismo-local-no-brasil
Coletiva.net,27.out.2020,Campanha busca voluntários para auxiliar em pesquisa sobre cenário jornalístico,"https://coletiva.net/comunicacao/campanha-busca-voluntarios-para-auxiliar-em-pesquisa-sobre-cenario-jornalistico,378078.jhtml"
Guia do Estudante,30.out.2020,Jornalismo de periferia: iniciativas ampliam cobertura e debate público ,https://guiadoestudante.abril.com.br/orientacao-profissional/jornalismo-de-periferia-iniciativas-ampliam-cobertura-e-debate-publico/
Portal UNIFESSPA,4.nov.2020,Faculdade de Comunicação firma parceria para mapear produção de conteúdo jornalístico na região,https://unifesspa.edu.br/noticias/4891-faculdade-de-comunicacao-firma-parceria-para-mapear-producao-de-conteudo-jornalistico-na-regiao
Blog do Antonio Martins,9.nov.2020,Maranhão tem 167 municípios em ‘desertos de notícias’,https://www.blogdoantoniomartins.com/maranhao-tem-167-municipios-em-desertos-de-noticias/
Rádio Notícia Maranhão,9.nov.2020,167 dos 217 municípios maranhenses são ‘desertos de notícias’,https://radionoticiamaranhao.com.br/167-dos-217-municipios-maranhenses-sao-desertos-de-noticias/
Agência Mural,13.nov.2020,REFÉNS DO ZAP Como é a eleição em cidades que são desertos de notícia na Grande SP,https://www.agenciamural.org.br/especiais/como-e-a-eleicao-em-cidades-que-sao-desertos-de-noticia-na-grande-sp/
Capital Político,15.nov.2020,Informação e cidadania,https://capitalpolitico.com/informacao-e-cidadania/
Repórteres sem fronteiras,16.nov.2020,Eleições no Brasil em 2020: 5 recomendações da RSF aos vereadores para proteger a liberdade de imprensa,https://rsf.org/pt/noticia/eleicoes-no-brasil-em-2020-5-recomendacoes-da-rsf-aos-vereadores-para-proteger-liberdade-de-imprensa
Abraji,17.nov.2020,RSF divulga carta a vereadores para proteger liberdade de imprensa,https://www.abraji.org.br/noticias/rsf-divulga-carta-a-vereadores-para-proteger-liberdade-de-imprensa
Portal Imprensa,19.nov.2020,Jornalistas lançam newsletter com curadoria de conteúdo produzido pelo jornalismo independente nos estados do Nordeste,https://portalimprensa.com.br/noticias/ultimas_noticias/84035/jornalistas+lancam+newsletter+com+curadoria+de+conteudo+produzido+pelo+jornalismo+independente+nos+estados+do+nordeste
Câmara dos Deputados,20.nov.2020,Projeto estende fundo destinado à universalização das telecomunicações para radiodifusão comunitária,https://www.camara.leg.br/noticias/708880-projeto-estende-fundo-destinado-a-universalizacao-das-telecomunicacoes-para-radiodifusao-comunitaria
Abraço Brasil,23.nov.2020,PROJETO PREVÊ DESTINAÇÃO DE 40% DE FUNDO PARA RÁDIOS COMUNITÁRIAS,https://www.abracobrasil.org.br/noticias/brasil/501635
Repórteres sem fronteiras,30.nov.2020,Eleições no Brasil em 2020: 5 recomendações da RSF aos prefeitos para proteger a liberdade de imprensa,https://rsf.org/pt/noticia/eleicoes-no-brasil-em-2020-5-recomendacoes-da-rsf-aos-prefeitos-para-proteger-liberdade-de-imprensa
Bocaina informa,4.dez.2020,Bocaina informa passa a integrar dados do Atlas da Notícia,https://bocainainforma.com.br/cidade/bocaina-informa-passa-a-integrar-dados-do-atlas-da-noticia/
Intercom UFBA 2020,8.dez.2020,"Inovação, pesquisa e ensino em debate no I Encontro Latino-americano de Cátedras e Observatórios de Comunicação",https://intercom2020.ufba.br/2020/12/08/encontro-latino-americano-de-catedras-e-observatorios/
EditorialJ,9.dez.2020,Editorial J participa da quarta edição do Atlas da Notícia,http://www.editorialj.eusoufamecos.net/site/noticias/acontece/editorial-j-participa-da-quarta-edicao-do-atlas-da-noticia-mapeamento-de-noticias/
Podcast Roteirices,11.dez.2020,"98 – Cajueira, com Joana Suarez e Mariana Ceci",https://open.spotify.com/episode/5g7hT4wDlSZqQU0319ABO0?si=lMDgeH4GRYiJxE7s_ud4YQ
Negócios da Comunicação,23.dez.2020,‘Atlas da notícia’ discute desertos noticiosos no país em 2020,https://portaldacomunicacao.com.br/2020/12/atlas-da-noticia-discute-desertos-noticiosos-no-pais-em-2020/
IJNet,4.jan.2021,"Empreendendo no jornalismo, parte 1: A experiência do Plural",https://ijnet.org/pt-br/story/empreendendo-no-jornalismo-parte-1-experi%C3%AAncia-do-plural
Knight Center LatAm Journalism Review PT,20.jan.2021,Brasileiras criam newsletter para informar sobre Nordeste e fortalecer jornalismo independente na região,https://latamjournalismreview.org/pt-br/articles/brasileiras-criam-newsletter-para-informar-sobre-nordeste-e-fortalecer-jornalismo-independente-na-regiao/
Knight Center LatAm Journalism Review EN,20.jan.2021,Journalists create newsletter to inform about northeastern Brazil and strengthen independent journalism in the region,https://latamjournalismreview.org/articles/journalists-create-newsletter-to-inform-about-northeastern-brazil-and-strengthen-independent-journalism-in-the-region/
Knight Center LatAm Journalism Review ES,20.jan.2021,Periodistas crean boletín para informar sobre el noreste de Brasil y fortalecer el periodismo independiente en la región,https://latamjournalismreview.org/es/articles/periodistas-crean-boletin-para-informar-sobre-el-noreste-de-brasil-y-fortalecer-el-periodismo-independiente-en-la-region/
